STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_PROP_SEG_LENGTH_M,L:,m,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_PROP_SEG_LENGTH_M, """")"
5,T2,BLE_PROP_SEG_BEARING_DEG,Bearing:,°,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_PROP_SEG_BEARING_DEG, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_PROP_SEG_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_PROP_SEG_TXT, """")"
8,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_PROP_SEG_BEARING_PROP_SEG,Bearing not recorded,Land Registration Act,Common,Text,⚠ Warning: Property Segment Bearing,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_PROP_SEG_BEARING_PROP_SEG, """")"

Tag Family #34: STING - Roads Tag
TAG7: ARCH_TAG_7_PARA_ROADS_TXT  •  Category: Roads
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_ROAD_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_ROAD_TYPE_TXT, """")"
5,T2,BLE_ROAD_WIDTH_MM,W:,mm,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_ROAD_WIDTH_MM, """")"
6,T2,BLE_ROAD_SURFACE_TXT,Surf:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_ROAD_SURFACE_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_ROADS_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_ROADS_TXT, """")"
9,T3,BLE_ROAD_DRAINAGE_TXT,Drain:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_ROAD_DRAINAGE_TXT, """")"
10,T3,BLE_ROAD_LOAD_CLASS_TXT,Load:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_ROAD_LOAD_CLASS_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_ROAD_LOAD_CLASS_ROADS,Road load class not specified,BS EN 13108,Common,Text,⚠ Warning: Road Load Class,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_ROAD_LOAD_CLASS_ROADS, """")"

Tag Family #35: STING - Toposolid Tag
TAG7: ARCH_TAG_7_PARA_TOPO_TXT  •  Category: Toposolid
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_TOPO_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_TOPO_MATERIAL_TXT, """")"
5,T2,BLE_TOPO_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_TOPO_AREA_SQ_M, """")"
6,T2,BLE_TOPO_DRAINAGE_TXT,Drain:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_TOPO_DRAINAGE_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_TOPO_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_TOPO_TXT, """")"
9,T3,BLE_TOPO_BEARING_CAPACITY_KN_M2,Bear:,kN/m²,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_TOPO_BEARING_CAPACITY_KN_M2, """")"
10,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
11,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_TOPO_DRAINAGE_TOPOSOLID,Drainage not specified,BS EN 752,Common,Text,⚠ Warning: Toposolid Drainage,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_TOPO_DRAINAGE_TOPOSOLID, """")"

Tag Family #36: STING - Vertical Circulation Tag
TAG7: ARCH_TAG_7_PARA_VERT_CIRC_TXT  •  Category: Vertical Circulation
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_VERT_CIRC_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_VERT_CIRC_TYPE_TXT, """")"
5,T2,BLE_VERT_CIRC_WIDTH_MM,W:,mm,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_VERT_CIRC_WIDTH_MM, """")"
6,T2,BLE_VERT_CIRC_CAPACITY_NR,Cap:,persons,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_VERT_CIRC_CAPACITY_NR, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_VERT_CIRC_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_VERT_CIRC_TXT, """")"
9,T3,BLE_VERT_CIRC_MANUF_TXT,Mfr:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_VERT_CIRC_MANUF_TXT, """")"
10,T3,BLE_VERT_CIRC_FIRE_RATING_HR,,hr,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_VERT_CIRC_FIRE_RATING_HR, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_BLE_VERT_CIRC_FIRE_RATING_VERT_CIRC,Fire rating < 1.0 hr,Building Regs Part B,Common,Text,⚠ Warning: Vertical Circulation Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_VERT_CIRC_FIRE_RATING_VERT_CIRC, """")"

Tag Family #37: STING - Zones Tag
TAG7: ARCH_TAG_7_PARA_ZONES_TXT  •  Category: Zones
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_ZONE_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_ZONE_TYPE_TXT, """")"
5,T2,BLE_ZONE_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_ZONE_AREA_SQ_M, """")"
6,T2,BLE_ZONE_OCCUPANCY_TXT,Occ:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_ZONE_OCCUPANCY_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_ZONES_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_ZONES_TXT, """")"
9,T3,BLE_ZONE_DEPT_TXT,Dept:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_ZONE_DEPT_TXT, """")"
10,T3,BLE_ZONE_HVAC_ZONE_TXT,HVAC:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_ZONE_HVAC_ZONE_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_ZONE_HVAC_ZONES,HVAC zone not assigned,CIBSE Guide A,Common,Text,⚠ Warning: Zone HVAC Assignment,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_ZONE_HVAC_ZONES, """")"

Tag Family #38: STING - RVT Links Tag
TAG7: ARCH_TAG_7_PARA_RVT_LNK_TXT  •  Category: RVT Links
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_RVT_LNK_FILENAME_TXT,File:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_RVT_LNK_FILENAME_TXT, """")"
5,T2,BLE_RVT_LNK_DISCIPLINE_TXT,Disc:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_RVT_LNK_DISCIPLINE_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_RVT_LNK_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_RVT_LNK_TXT, """")"
8,T3,BLE_RVT_LNK_VERSION_TXT,Ver:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_RVT_LNK_VERSION_TXT, """")"
9,T3,BLE_RVT_LNK_STATUS_TXT,Status:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_RVT_LNK_STATUS_TXT, """")"
10,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_RVT_LNK_VERSION_RVT_LINKS,Link file version not confirmed,ISO 19650-2,Common,Text,⚠ Warning: RVT Link Version,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_RVT_LNK_VERSION_RVT_LINKS, """")"

Tag Family #39: STING - Fascia Tag
TAG7: ARCH_TAG_7_PARA_FASCIA_TXT  •  Category: Fascia
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_FASCIA_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_FASCIA_MATERIAL_TXT, """")"
5,T2,BLE_FASCIA_THICKNESS_MM,,mm,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_FASCIA_THICKNESS_MM, """")"
6,T2,BLE_FASCIA_PROFILE_TXT,Prof:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_FASCIA_PROFILE_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_FASCIA_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_FASCIA_TXT, """")"
9,T3,PER_FIRE_RATING_HR,,hr,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PER_FIRE_RATING_HR, """")"
10,T3,PER_EMBODIED_CARBON_KG_CO2_M2,,kgCO₂/m²,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PER_EMBODIED_CARBON_KG_CO2_M2, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_FASCIA_FIRE_RATING_FASCIA,External fire spread rating not met,Building Regs Part B / BS 9999,Common,Text,⚠ Warning: Fascia Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_FASCIA_FIRE_RATING_FASCIA, """")"

Tag Family #40: STING - Gutters Tag
TAG7: ARCH_TAG_7_PARA_GUTTER_TXT  •  Category: Gutters
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_GUTTER_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_GUTTER_TYPE_TXT, """")"
5,T2,BLE_GUTTER_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_GUTTER_MATERIAL_TXT, """")"
6,T2,BLE_GUTTER_SIZE_MM,Size:,mm,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_GUTTER_SIZE_MM, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_GUTTER_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_GUTTER_TXT, """")"
9,T3,BLE_GUTTER_SLOPE_DEG,Slope:,°,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_GUTTER_SLOPE_DEG, """")"
10,T3,BLE_GUTTER_LENGTH_M,L:,m,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_GUTTER_LENGTH_M, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_GUTTER_SLOPE_GUTTERS,Gutter slope < minimum 1:600,BS EN 12056-3,Common,Text,⚠ Warning: Gutter Slope,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_GUTTER_SLOPE_GUTTERS, """")"

Tag Family #41: STING - Handrails Tag
TAG7: ARCH_TAG_7_PARA_HANDRAIL_TXT  •  Category: Handrails
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_HANDRAIL_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_HANDRAIL_MATERIAL_TXT, """")"
5,T2,BLE_HANDRAIL_HEIGHT_MM,Ht:,mm,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_HANDRAIL_HEIGHT_MM, """")"
6,T2,BLE_HANDRAIL_PROFILE_TXT,Prof:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_HANDRAIL_PROFILE_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_HANDRAIL_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_HANDRAIL_TXT, """")"
9,T3,BLE_HANDRAIL_GRASPABILITY_TXT,Grasp:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_HANDRAIL_GRASPABILITY_TXT, """")"
10,T3,BLE_HANDRAIL_LENGTH_M,L:,m,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_HANDRAIL_LENGTH_M, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_HANDRAIL_HEIGHT_MM_HANDRAILS,Handrail height not between 900-1100mm,Building Regs Part K / BS 8300,Common,Text,⚠ Warning: Handrail Height,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_HANDRAIL_HEIGHT_MM_HANDRAILS, """")"

Tag Family #42: STING - Roof Soffits Tag
TAG7: ARCH_TAG_7_PARA_SOFFIT_TXT  •  Category: Roof Soffits
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_SOFFIT_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_SOFFIT_MATERIAL_TXT, """")"
5,T2,BLE_SOFFIT_THICKNESS_MM,,mm,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_SOFFIT_THICKNESS_MM, """")"
6,T2,BLE_SOFFIT_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_SOFFIT_AREA_SQ_M, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_SOFFIT_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_SOFFIT_TXT, """")"
9,T3,PER_FIRE_RATING_HR,,hr,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PER_FIRE_RATING_HR, """")"
10,T3,BLE_SOFFIT_FINISH_TXT,Fin:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_SOFFIT_FINISH_TXT, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_SOFFIT_FIRE_RATING_SOFFITS,External fire spread rating not met,Building Regs Part B,Common,Text,⚠ Warning: Soffit Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_SOFFIT_FIRE_RATING_SOFFITS, """")"

Tag Family #43: STING - Slab Edges Tag
TAG7: ARCH_TAG_7_PARA_SLAB_EDGE_TXT  •  Category: Slab Edges
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_SLAB_EDGE_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_SLAB_EDGE_TYPE_TXT, """")"
5,T2,BLE_SLAB_EDGE_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_SLAB_EDGE_MATERIAL_TXT, """")"
6,T2,BLE_SLAB_EDGE_PROFILE_MM,Prof:,mm,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_SLAB_EDGE_PROFILE_MM, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
